rowid,GameId,CardId,Played,Quant
1,1,"Nibiru, the Primal Being",False,3
2,1,Snake-Eyes Flamberge Dragon,True,1
3,1,Snake-Eyes Diabellstar,False,1
4,1,Diabellstar the Black Witch,True,3
5,1,Ash Blossom & Joyous Spring,False,3
6,1,Ghost Mourner & Moonlit Chill,False,3
7,1,Snake-Eye Oak,True,1
8,1,Snake-Eye Ash,True,3
9,1,Snake-Eyes Poplar,True,2
10,1,Droll & Lock Bird,True,3
11,1,Effect Veiler,False,3
12,1,One for One,True,1
13,1,Triple Tactics Talent,False,1
14,1,Bonfire,True,3
15,1,Original Sinful Spoils - Snake-Eye,True,1
16,1,Crossout Designator,True,3
17,1,WANTED: Seeker of Sinful Spoils,True,3
18,1,Divine Temple of the Snake-Eye,True,1
19,1,Infinite Impermanence,True,3
20,1,Super Starslayer TY-PHON - Sky Crisis,True,1
21,1,Underworld Goddess of the Closed World,False,1
22,1,Salamangreat Raging Phoenix,True,1
23,1,Worldsea Dragon Zealantis,True,1
24,1,Accesscode Talker,True,1
25,1,"Apollousa, Bow of the Goddess",True,1
26,1,"Promethean Princess, Bestower of Flames",True,1
27,1,"Selene, Queen of the Master Magicians",True,1
28,1,Knightmare Phoenix,True,1
29,1,"Dharc the Dark Charmer, Gloomy",True,1
30,1,"Hiita the Fire Charmer, Ablaze",True,1
31,1,S:P Little Knight,True,1
32,1,I:P Masquerena,True,1
33,1,Link Spider,False,1
34,1,Relinquished Anima,True,1
35,2,"Nibiru, the Primal Being",False,3
36,2,Snake-Eyes Flamberge Dragon,True,1
37,2,Snake-Eyes Diabellstar,True,1
38,2,Diabellstar the Black Witch,False,3
39,2,Ash Blossom & Joyous Spring,True,3
40,2,Ghost Mourner & Moonlit Chill,True,3
41,2,Snake-Eye Oak,True,1
42,2,Snake-Eye Ash,True,3
43,2,Snake-Eyes Poplar,True,2
44,2,Droll & Lock Bird,False,3
45,2,Effect Veiler,False,3
46,2,One for One,False,1
47,2,Triple Tactics Talent,False,1
48,2,Bonfire,True,3
49,2,Original Sinful Spoils - Snake-Eye,True,1
50,2,Crossout Designator,True,3
51,2,WANTED: Seeker of Sinful Spoils,False,3
52,2,Divine Temple of the Snake-Eye,True,1
53,2,Infinite Impermanence,True,3
54,2,Super Starslayer TY-PHON - Sky Crisis,False,1
